cityid,city,country,date,latitude,longitude,max_temp,humidity,wind_speed,clouds
386,tagusao,PH,1603913392,9.19,117.81,26.33,79,2.32,3
387,wanning,CN,1603913392,18.8,110.4,25.73,89,7.05,77
388,sao paulo de olivenca,BR,1603913240,-3.38,-68.87,31.24,66,1.01,100
389,nemuro,JP,1603913393,43.32,145.57,11.72,71,8.71,100
390,quelimane,MZ,1603913393,-17.88,36.89,25.0,78,4.1,0
391,nisia floresta,BR,1603913096,-6.09,-35.21,28.0,69,7.2,40
392,pangai,TO,1603913168,-19.8,-174.35,25.0,65,7.7,20
393,qena,EG,1603913394,26.16,32.72,27.0,54,1.0,0
394,bronnoysund,NO,1603913395,65.46,12.2,7.0,70,4.6,0
395,aksarka,RU,1603913395,66.56,67.8,-12.73,91,6.31,100
396,griffith,US,1603913395,41.53,-87.42,10.56,44,5.1,1
397,oswego,US,1603913396,43.45,-76.15,10.56,71,3.1,90
398,praya,CV,1603913396,14.92,-23.51,28.0,69,5.7,0
399,tonk,IN,1603913396,26.17,75.78,21.01,30,1.07,0
400,denia,ES,1603913397,38.84,0.11,19.44,61,3.22,100
401,takoradi,GH,1603913397,4.88,-1.76,25.57,88,4.49,100
402,sinegorye,RU,1603913397,62.08,150.48,-11.67,79,0.41,0
403,ko samui,TH,1603913398,9.54,99.94,27.66,78,6.27,100
404,hasaki,JP,1603913246,35.73,140.83,13.0,100,1.0,75
405,kigorobya,UG,1603913398,1.62,31.31,21.03,84,1.26,74
406,hobyo,SO,1603913399,5.35,48.53,26.59,80,4.71,36
407,masunga,BW,1603913399,-20.62,27.45,26.0,19,3.6,0
408,divnomorskoye,RU,1603913399,44.5,38.14,19.67,54,2.78,80
409,katherine,AU,1603913229,-14.47,132.27,27.0,65,1.5,89
410,paamiut,GL,1603913400,61.99,-49.67,-2.15,87,5.71,100
411,turangi,NZ,1603913400,-39.0,175.93,14.44,95,0.45,92
412,cairns,AU,1603913118,-16.92,145.77,23.0,88,1.5,0
413,bonavista,CA,1603913401,48.65,-53.11,2.78,74,2.1,100
414,nanakuli,US,1603913402,21.39,-158.15,27.0,78,2.6,20
415,olafsvik,IS,1603913402,64.89,-23.71,5.7,72,10.8,0
416,yerbogachen,RU,1603913403,61.28,108.01,-8.46,89,6.21,100
417,ghaziabad,IN,1603913266,28.67,77.43,19.0,59,0.78,0
418,faya,SA,1603913404,18.39,42.45,17.0,17,3.1,0
419,tayu,ID,1603913404,-6.54,111.05,26.08,81,2.37,100
420,clarksburg,US,1603913283,39.28,-80.34,16.67,77,2.6,90
421,tres lagoas,BR,1603913405,-20.75,-51.68,32.51,44,1.41,83
422,santa cruz de la palma,ES,1603913405,28.68,-17.76,22.0,60,5.1,75
423,kidal,ML,1603913406,18.44,1.41,28.86,14,4.65,0
424,qazvin,IR,1603913407,36.28,50.0,14.0,35,3.1,0
425,la primavera,CO,1603913407,5.49,-70.41,31.53,61,4.2,11
426,sorland,NO,1603913407,67.67,12.69,8.0,81,2.1,75
427,abdanan,IR,1603913408,32.99,47.42,16.04,28,1.98,48
428,moron,AR,1603913122,-34.65,-58.62,15.0,76,6.2,90
429,nanzhou,CN,1603913408,29.36,112.4,13.99,76,2.73,100
430,bardiyah,LY,1603913409,31.76,25.09,21.61,68,4.23,0
431,ciolpani,RO,1603913409,44.73,26.08,14.0,100,1.5,30
432,brigantine,US,1603913410,39.41,-74.36,21.11,73,4.6,75
433,chicama,PE,1603913410,-7.84,-79.15,19.0,77,6.2,17
434,trairi,BR,1603913411,-3.28,-39.27,27.2,72,6.3,0
435,matara,LK,1603913411,5.95,80.54,25.27,88,3.33,72
436,timizart,DZ,1603913412,36.8,4.27,13.85,85,1.24,0
437,den helder,NL,1603913258,52.96,4.76,10.56,87,5.7,75
438,donji milanovac,RS,1603913412,44.46,22.15,12.78,8,0.15,28
439,srandakan,ID,1603913413,-7.94,110.25,25.38,86,2.86,96
440,san clemente,US,1603912956,33.43,-117.61,24.44,46,0.89,0
441,asau,RO,1603913413,46.43,26.4,10.0,98,1.18,85
442,fort nelson,CA,1603913404,58.81,-122.7,-3.0,92,0.1,75
443,raudeberg,NO,1603913414,61.99,5.14,8.33,79,9.36,100
444,jefferson city,US,1603913415,38.58,-92.17,8.33,75,1.5,90
445,podporozhye,RU,1603913415,60.91,34.17,6.66,91,3.14,99
446,terney,RU,1603913415,45.05,136.61,3.82,74,7.51,18
447,broome,US,1603913416,42.25,-75.83,11.11,87,4.1,90
448,maputo,MZ,1603913416,-25.97,32.59,25.0,83,7.7,20
449,banepa,NP,1603913417,27.63,85.52,15.0,87,1.31,20
450,anadyr,RU,1603913417,64.75,177.48,-14.0,92,3.0,0
451,cururupu,BR,1603913417,-1.83,-44.87,28.66,67,3.16,12
452,west bay,KY,1603913280,19.37,-81.42,31.0,70,4.6,20
453,iskateley,RU,1603913418,67.68,53.15,2.77,98,5.78,100
454,provideniya,RU,1603913418,64.38,-173.3,-6.0,67,1.0,0
455,copiapo,CL,1603913419,-27.37,-70.33,18.0,59,5.7,20
456,portage,US,1603913419,41.17,-81.2,12.78,71,4.1,90
457,krasnoselkup,RU,1603913419,65.7,82.47,-18.2,90,5.66,0
458,wuzhou,CN,1603913420,23.48,111.32,19.76,93,1.96,100
459,bhinmal,IN,1603913420,25.0,72.25,23.03,22,1.55,0
460,tres arroyos,AR,1603913421,-38.37,-60.28,18.53,39,2.76,97
461,sosnovo-ozerskoye,RU,1603913422,52.52,111.54,-3.3,91,2.28,58
462,conceicao do araguaia,BR,1603913422,-8.26,-49.26,31.9,51,2.82,89
463,edd,ER,1603913422,13.93,41.69,29.07,48,7.27,0
464,linabuan sur,PH,1603913423,11.65,122.34,25.86,83,0.8,99
465,kholodnyy,RU,1603913423,62.72,147.95,-15.7,82,0.29,0
466,villazon,BO,1603913424,-22.09,-65.59,17.89,18,2.93,0
467,angoche,MZ,1603913424,-16.23,39.91,25.06,81,2.62,0
468,sumenep,ID,1603913424,-7.02,113.87,27.63,77,2.97,21
469,uray,RU,1603913425,60.12,64.78,-0.47,99,3.0,100
470,grindavik,IS,1603913425,63.84,-22.43,6.0,56,8.2,0
471,acevedo,CO,1603913426,1.84,-75.86,25.29,69,0.72,100
472,deputatskiy,RU,1603913426,69.3,139.9,-18.94,91,0.17,100
473,hofn,IS,1603913140,64.25,-15.21,6.0,75,6.7,90
474,mahibadhoo,MV,1603913427,3.78,72.97,28.06,75,5.18,93
475,usinsk,RU,1603913427,65.99,57.53,1.91,97,9.99,100
476,ubeda,ES,1603913428,38.01,-3.37,15.56,75,0.93,0
477,amazar,RU,1603913428,53.86,120.88,-7.39,88,1.02,0
478,kodiak,US,1603913428,57.79,-152.41,4.0,60,3.1,1
479,bansang,GM,1603913429,13.43,-14.65,34.0,63,1.26,0
480,westport,US,1603913283,41.14,-73.36,12.78,87,3.42,90
481,bella union,UY,1603913429,-30.28,-57.6,24.76,56,4.41,0
482,qasigiannguit,GL,1603913430,68.82,-51.19,-8.0,48,2.6,40
483,sambava,MG,1603913430,-14.27,50.17,23.29,86,5.09,23
484,luderitz,NA,1603913430,-26.65,15.16,16.48,64,6.98,83
485,feira de santana,BR,1603913136,-12.27,-38.97,29.09,64,4.77,100
486,scarborough,GB,1603913431,54.28,-0.4,8.33,84,0.89,100
487,lodja,CD,1603913431,-3.48,23.43,21.19,98,0.93,97
488,esso,RU,1603913432,55.93,158.7,-5.1,93,1.41,58
489,murgab,TM,1603913432,37.5,61.97,4.0,51,3.1,0
490,muzhi,RU,1603913432,65.37,64.67,-5.81,98,6.21,100
491,tukrah,LY,1603913433,32.53,20.58,20.59,64,6.83,25
492,walvis bay,NA,1603913152,-22.96,14.51,17.0,67,4.1,0
493,vila,PT,1603913434,42.03,-8.16,11.67,86,0.06,15
494,oranjemund,NA,1603913241,-28.55,16.43,15.48,77,2.87,99
495,inta,RU,1603913434,66.03,60.17,1.64,96,4.48,100
496,sapouy,BF,1603913434,11.55,-1.77,26.85,17,1.13,0
497,isangel,VU,1603913435,-19.55,169.27,24.06,68,6.67,35
498,lexington,US,1603913303,37.99,-84.48,17.78,77,2.6,90
499,wuning,CN,1603913436,29.26,120.23,15.12,82,1.05,86
500,pointe michel,DM,1603913436,15.25,-61.38,30.0,62,2.6,20
501,south sioux city,US,1603913436,42.47,-96.41,9.0,45,2.6,1
502,peruibe,BR,1603913437,-24.32,-47.0,30.56,14,1.94,0
503,boden,SE,1603913437,65.83,21.69,7.0,87,4.1,75
504,inhambane,MZ,1603913437,-23.86,35.38,25.0,69,5.1,75
505,padang,ID,1603913141,-0.95,100.35,25.37,70,1.72,100
506,anacortes,US,1603913438,48.51,-122.61,14.0,71,2.6,90
507,liberty,US,1603913171,31.83,-81.5,28.33,65,4.1,75
508,morant bay,JM,1603913439,17.88,-76.41,30.0,74,4.6,40
509,san andres,CO,1603913301,12.58,-81.7,31.0,74,5.7,20
510,trinidad,BO,1603913392,-14.83,-64.9,33.0,52,7.2,40
511,kiruna,SE,1603913440,67.86,20.23,-2.0,100,1.5,25
512,taoudenni,ML,1603913440,22.68,-3.98,29.49,15,2.13,0
513,grand-santi,GF,1603913441,4.25,-54.38,35.19,33,1.27,75
514,eshowe,ZA,1603913441,-28.89,31.47,22.71,70,2.06,100
515,odweyne,SO,1603913442,9.41,45.06,21.96,34,2.6,3
516,kushima,JP,1603913442,31.46,131.23,17.91,79,1.84,76
517,shalya,RU,1603913442,57.25,58.73,-1.19,93,5.17,0
518,turtas,RU,1603913443,58.94,69.13,-5.14,98,1.62,99
519,kitob,UZ,1603913443,39.08,66.83,4.98,54,1.6,0
520,forestville,US,1603913150,38.85,-76.88,22.22,77,2.1,40
521,nkayi,CG,1603913444,-4.18,13.29,23.68,90,1.41,97
522,huesca,ES,1603913444,42.14,-0.41,12.0,76,3.1,0
523,san quintin,MX,1603913445,30.48,-115.95,21.93,25,4.01,0
524,meiganga,CM,1603913445,6.52,14.3,20.14,74,1.87,47
525,tual,ID,1603913445,-5.67,132.75,27.79,77,3.37,100
526,iberia,US,1603913445,29.95,-91.75,27.0,88,4.6,90
527,salinopolis,BR,1603913228,-0.61,-47.36,29.19,69,5.62,100
528,mundo nuevo,MX,1603913446,18.7,-95.5,27.01,77,4.48,37
529,ippy,CF,1603913447,6.27,21.22,22.02,88,1.23,95
530,bismarck,US,1603913281,46.81,-100.78,8.0,61,5.1,75
531,tezu,IN,1603913447,27.92,96.17,21.97,49,1.7,0
532,gao,ML,1603913448,16.64,1.64,29.18,13,4.29,0
533,kilindoni,TZ,1603913448,-7.91,39.67,26.32,78,6.29,1
534,svetlogorsk,BY,1603913448,52.63,29.73,7.85,78,2.96,0
535,long,TH,1603913449,18.08,99.83,22.97,88,1.27,100
536,tuy hoa,VN,1603913449,13.08,109.3,23.91,78,1.61,98
537,kampene,CD,1603913449,-3.6,26.67,20.99,96,1.12,81
538,san ramon,US,1603913322,37.78,-121.98,21.11,22,0.64,1
539,veinticinco de mayo,AR,1603913450,-35.43,-60.17,17.22,73,1.79,100
540,seydi,TM,1603913450,39.48,62.91,2.99,70,4.46,0
541,boguchany,RU,1603913451,58.38,97.45,-0.87,95,3.13,100
542,qiongshan,CN,1603913428,20.01,110.35,25.0,100,8.0,75
543,povenets,RU,1603913451,62.85,34.83,8.12,87,5.18,100
544,darhan,MN,1603913452,49.49,105.92,-0.03,83,3.15,0
545,kabale,UG,1603913452,-1.25,29.99,15.84,88,1.21,98
546,bogotol,RU,1603913452,56.21,89.53,-1.17,98,6.64,100
